2020-11-08 21:08:43.477015 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604840923,"timestamp":1604840923,"version":"1.0","caller":"interfaceTest","seqId":2002131205,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048409234635-2002131205-1604840923"],"ZYProSoft-CGW":["cgw"]} 
#10 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(1154): HyperfTest\Cases\InterfaceTest->testLogin()
#11 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(842): PHPUnit\Framework\TestCase->runTest()
#12 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestResult.php(693): PHPUnit\Framework\TestCase->runBare()
#13 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(796): PHPUnit\Framework\TestResult->run(Object(HyperfTest\Cases\InterfaceTest))
#14 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#15 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#16 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(652): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#17 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(206): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, false)
#18 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(162): PHPUnit\TextUI\Command->run(Array, false)
#19 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/co-phpunit(65): PHPUnit\TextUI\Command::main(false)
#20 {main} 
2020-11-08 21:08:43.555307 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(81) || handle() || throw exception with code:8 detail:Undefined offset: 0 
2020-11-08 21:08:43.555425 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Response.php(111) || fail() || http request end response fail with content:{"spanId":"test:step1","seqId":2002131205,"eventId":1604840923,"component":"zyprosoft-blog","code":500,"message":"Server got an bad internal error!","data":[],"timestamp":1604840923} 
2020-11-08 21:10:04.173462 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604841004,"timestamp":1604841004,"version":"1.0","caller":"interfaceTest","seqId":1533806657,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048410041652-1533806657-1604841004"],"ZYProSoft-CGW":["cgw"]} 
2020-11-08 21:10:04.190385 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(74) || handle() || #0 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Adapter/RemoteProxy/Histogram.php(56): PHPUnit\Util\ErrorHandler::handleError(8, 'Undefined offse...', '/data/develop/z...', 56, Array)
#1 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Timer.php(70): Hyperf\Metric\Adapter\RemoteProxy\Histogram->put(0.022538900375366)
#2 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Timer.php(50): Hyperf\Metric\Timer->end()
#3 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Metric\Timer->__destruct()
#4 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#5 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpDispatcher.php(40): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#6 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/src/Client.php(152): Hyperf\Dispatcher\HttpDispatcher->dispatch(Object(Hyperf\HttpMessage\Server\Request), Array, Object(ZYProSoft\Middleware\AppCoreMiddleware))
#7 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/qbhy/hyperf-testing/src/Client.php(56): Hyperf\Testing\Client->request('POST', '/', Array)
#8 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(35): Qbhy\HyperfTesting\Client->json('/', Array)
#9 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(45): HyperfTest\Cases\InterfaceTest->cgwRequest('admin.user.logi...', Array)
#10 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(1154): HyperfTest\Cases\InterfaceTest->testLogin()
#11 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(842): PHPUnit\Framework\TestCase->runTest()
#12 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestResult.php(693): PHPUnit\Framework\TestCase->runBare()
#13 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(796): PHPUnit\Framework\TestResult->run(Object(HyperfTest\Cases\InterfaceTest))
#14 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#15 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#16 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(652): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#17 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(206): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, false)
#18 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(162): PHPUnit\TextUI\Command->run(Array, false)
#19 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/co-phpunit(65): PHPUnit\TextUI\Command::main(false)
#20 {main} 
2020-11-08 21:10:04.190576 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(81) || handle() || throw exception with code:8 detail:Undefined offset: 0 
2020-11-08 21:10:04.190693 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Response.php(111) || fail() || http request end response fail with content:{"spanId":"test:step1","seqId":1533806657,"eventId":1604841004,"component":"zyprosoft-blog","code":500,"message":"Server got an bad internal error!","data":[],"timestamp":1604841004} 
2020-11-08 21:13:10.927275 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604841190,"timestamp":1604841190,"version":"1.0","caller":"interfaceTest","seqId":559181443,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048411909189-559181443-1604841190"],"ZYProSoft-CGW":["cgw"]} 
2020-11-08 21:13:10.941732 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(74) || handle() || #0 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Adapter/RemoteProxy/Histogram.php(56): PHPUnit\Util\ErrorHandler::handleError(8, 'Undefined offse...', '/data/develop/z...', 56, Array)
#1 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Timer.php(70): Hyperf\Metric\Adapter\RemoteProxy\Histogram->put(0.020299911499023)
#2 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Timer.php(50): Hyperf\Metric\Timer->end()
#3 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Metric\Timer->__destruct()
#4 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#5 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpDispatcher.php(40): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#6 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/src/Client.php(152): Hyperf\Dispatcher\HttpDispatcher->dispatch(Object(Hyperf\HttpMessage\Server\Request), Array, Object(ZYProSoft\Middleware\AppCoreMiddleware))
#7 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/qbhy/hyperf-testing/src/Client.php(56): Hyperf\Testing\Client->request('POST', '/', Array)
#8 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(35): Qbhy\HyperfTesting\Client->json('/', Array)
#9 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(45): HyperfTest\Cases\InterfaceTest->cgwRequest('admin.user.logi...', Array)
#10 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(1154): HyperfTest\Cases\InterfaceTest->testLogin()
#11 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(842): PHPUnit\Framework\TestCase->runTest()
#12 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestResult.php(693): PHPUnit\Framework\TestCase->runBare()
#13 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(796): PHPUnit\Framework\TestResult->run(Object(HyperfTest\Cases\InterfaceTest))
#14 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#15 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#16 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(652): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#17 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(206): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, false)
#18 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(162): PHPUnit\TextUI\Command->run(Array, false)
#19 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/co-phpunit(65): PHPUnit\TextUI\Command::main(false)
#20 {main} 
2020-11-08 21:13:10.941958 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(81) || handle() || throw exception with code:8 detail:Undefined offset: 0 
2020-11-08 21:13:10.942102 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Response.php(111) || fail() || http request end response fail with content:{"spanId":"test:step1","seqId":559181443,"eventId":1604841190,"component":"zyprosoft-blog","code":500,"message":"Server got an bad internal error!","data":[],"timestamp":1604841190} 
2020-11-08 21:15:38.510649 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604841338,"timestamp":1604841338,"version":"1.0","caller":"interfaceTest","seqId":88305325,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048413385017-88305325-1604841338"],"ZYProSoft-CGW":["cgw"]} 
2020-11-08 21:15:38.525486 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(74) || handle() || #0 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Adapter/RemoteProxy/Histogram.php(56): PHPUnit\Util\ErrorHandler::handleError(8, 'Undefined offse...', '/data/develop/z...', 56, Array)
#1 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Timer.php(70): Hyperf\Metric\Adapter\RemoteProxy\Histogram->put(0.021303176879883)
#2 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/metric/src/Timer.php(50): Hyperf\Metric\Timer->end()
#3 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Metric\Timer->__destruct()
#4 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#5 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpDispatcher.php(40): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#6 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/src/Client.php(152): Hyperf\Dispatcher\HttpDispatcher->dispatch(Object(Hyperf\HttpMessage\Server\Request), Array, Object(ZYProSoft\Middleware\AppCoreMiddleware))
#7 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/qbhy/hyperf-testing/src/Client.php(56): Hyperf\Testing\Client->request('POST', '/', Array)
#8 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(35): Qbhy\HyperfTesting\Client->json('/', Array)
#9 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(45): HyperfTest\Cases\InterfaceTest->cgwRequest('admin.user.logi...', Array)
#10 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(1154): HyperfTest\Cases\InterfaceTest->testLogin()
#11 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(842): PHPUnit\Framework\TestCase->runTest()
#12 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestResult.php(693): PHPUnit\Framework\TestCase->runBare()
#13 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(796): PHPUnit\Framework\TestResult->run(Object(HyperfTest\Cases\InterfaceTest))
#14 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#15 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#16 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(652): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#17 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(206): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, false)
#18 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(162): PHPUnit\TextUI\Command->run(Array, false)
#19 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/co-phpunit(65): PHPUnit\TextUI\Command::main(false)
#20 {main} 
2020-11-08 21:15:38.525676 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(81) || handle() || throw exception with code:8 detail:Undefined offset: 0 
2020-11-08 21:15:38.525803 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Response.php(111) || fail() || http request end response fail with content:{"spanId":"test:step1","seqId":88305325,"eventId":1604841338,"component":"zyprosoft-blog","code":500,"message":"Server got an bad internal error!","data":[],"timestamp":1604841338} 
2020-11-08 21:18:42.546570 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604841522,"timestamp":1604841522,"version":"1.0","caller":"interfaceTest","seqId":1063207513,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048415225383-1063207513-1604841522"],"ZYProSoft-CGW":["cgw"]} 
2020-11-08 21:18:42.560256 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(74) || handle() || #0 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/http-server/src/CoreMiddleware.php(161): App\Controller\Admin\UserController->login()
#1 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/http-server/src/CoreMiddleware.php(113): Hyperf\HttpServer\CoreMiddleware->handleFound(Object(Hyperf\HttpServer\Router\Dispatched), Object(Hyperf\HttpMessage\Server\Request))
#2 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(241): Hyperf\HttpServer\CoreMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#3 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\AppCoreMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#4 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#5 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/validation/src/Middleware/ValidationMiddleware.php(81): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#6 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Validation\Middleware\ValidationMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#7 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#8 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/RequestAuthMiddleware.php(54): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#9 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\RequestAuthMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#10 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#11 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/RequestLimitMiddleware.php(84): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#12 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\RequestLimitMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#13 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#14 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/CrossOriginMiddleware.php(38): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
